-- Merging decision tree log ---
application
INJECTED from /home/blaskevors/Desktop/Workspace/FPD/android/app/src/main/AndroidManifest.xml:8:5-55:19
ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /home/blaskevors/.gradle/caches/transforms-3/63ab1573eca7908336f4c0e945625364/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:70:17-109
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /home/blaskevors/.gradle/caches/transforms-3/c2603db78c1dfb141d2d34c86103de9b/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/blaskevors/.gradle/caches/transforms-3/c2603db78c1dfb141d2d34c86103de9b/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/blaskevors/.gradle/caches/transforms-3/3cf3a98285d473d4cd22dc29f19db331/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/blaskevors/.gradle/caches/transforms-3/3cf3a98285d473d4cd22dc29f19db331/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/blaskevors/.gradle/caches/transforms-3/3cf3a98285d473d4cd22dc29f19db331/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/blaskevors/.gradle/caches/transforms-3/3cf3a98285d473d4cd22dc29f19db331/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/43dbe37f0c83fba6582ac7053a53f1dd/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/43dbe37f0c83fba6582ac7053a53f1dd/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:17:5-19:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/blaskevors/.gradle/caches/transforms-3/3cf3a98285d473d4cd22dc29f19db331/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/blaskevors/.gradle/caches/transforms-3/3cf3a98285d473d4cd22dc29f19db331/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/blaskevors/.gradle/caches/transforms-3/3cf3a98285d473d4cd22dc29f19db331/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/blaskevors/.gradle/caches/transforms-3/3cf3a98285d473d4cd22dc29f19db331/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/blaskevors/.gradle/caches/transforms-3/3cf3a98285d473d4cd22dc29f19db331/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/blaskevors/.gradle/caches/transforms-3/ad42dca1b2cb9a47be24b43d1201a529/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/blaskevors/.gradle/caches/transforms-3/ad42dca1b2cb9a47be24b43d1201a529/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/blaskevors/.gradle/caches/transforms-3/ad42dca1b2cb9a47be24b43d1201a529/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/blaskevors/.gradle/caches/transforms-3/ad42dca1b2cb9a47be24b43d1201a529/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/blaskevors/.gradle/caches/transforms-3/ad42dca1b2cb9a47be24b43d1201a529/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/blaskevors/.gradle/caches/transforms-3/ad42dca1b2cb9a47be24b43d1201a529/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/blaskevors/.gradle/caches/transforms-3/ad42dca1b2cb9a47be24b43d1201a529/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/blaskevors/.gradle/caches/transforms-3/ad42dca1b2cb9a47be24b43d1201a529/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/blaskevors/.gradle/caches/transforms-3/ad42dca1b2cb9a47be24b43d1201a529/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/blaskevors/.gradle/caches/transforms-3/ad42dca1b2cb9a47be24b43d1201a529/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/blaskevors/.gradle/caches/transforms-3/a8b8b21d5e94a6fc88fb1ca64074115a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/blaskevors/.gradle/caches/transforms-3/a8b8b21d5e94a6fc88fb1ca64074115a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/blaskevors/.gradle/caches/transforms-3/a8b8b21d5e94a6fc88fb1ca64074115a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/blaskevors/.gradle/caches/transforms-3/a8b8b21d5e94a6fc88fb1ca64074115a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/43dbe37f0c83fba6582ac7053a53f1dd/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/43dbe37f0c83fba6582ac7053a53f1dd/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/43dbe37f0c83fba6582ac7053a53f1dd/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/43dbe37f0c83fba6582ac7053a53f1dd/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:22:9-25:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/43dbe37f0c83fba6582ac7053a53f1dd/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:25:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/43dbe37f0c83fba6582ac7053a53f1dd/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/43dbe37f0c83fba6582ac7053a53f1dd/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/43dbe37f0c83fba6582ac7053a53f1dd/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/43dbe37f0c83fba6582ac7053a53f1dd/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/43dbe37f0c83fba6582ac7053a53f1dd/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:30:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/43dbe37f0c83fba6582ac7053a53f1dd/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.mysecurityjojma.dev+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/43dbe37f0c83fba6582ac7053a53f1dd/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:31:13-40:29
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /home/blaskevors/.gradle/caches/transforms-3/c4e22713682acbc142fa238d2c0712ea/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/blaskevors/.gradle/caches/transforms-3/c4e22713682acbc142fa238d2c0712ea/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/blaskevors/.gradle/caches/transforms-3/c4e22713682acbc142fa238d2c0712ea/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/blaskevors/.gradle/caches/transforms-3/c4e22713682acbc142fa238d2c0712ea/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/blaskevors/.gradle/caches/transforms-3/c4e22713682acbc142fa238d2c0712ea/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/blaskevors/.gradle/caches/transforms-3/c4e22713682acbc142fa238d2c0712ea/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/blaskevors/.gradle/caches/transforms-3/40ef24b1be1ec8e711a12b01043b1635/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/blaskevors/.gradle/caches/transforms-3/40ef24b1be1ec8e711a12b01043b1635/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/blaskevors/.gradle/caches/transforms-3/40ef24b1be1ec8e711a12b01043b1635/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/blaskevors/.gradle/caches/transforms-3/4d3314340a51d26b3e5434a81cc64e68/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:45:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/blaskevors/.gradle/caches/transforms-3/7f51fb07831536b28ca5194da446da04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/blaskevors/.gradle/caches/transforms-3/7f51fb07831536b28ca5194da446da04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/blaskevors/.gradle/caches/transforms-3/7f51fb07831536b28ca5194da446da04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /home/blaskevors/.gradle/caches/transforms-3/7f51fb07831536b28ca5194da446da04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/blaskevors/.gradle/caches/transforms-3/7f51fb07831536b28ca5194da446da04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/blaskevors/.gradle/caches/transforms-3/7f51fb07831536b28ca5194da446da04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/10a7b176a61d8739433add3ff9676c2a/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/10a7b176a61d8739433add3ff9676c2a/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/10a7b176a61d8739433add3ff9676c2a/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.mysecurityjojma.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/10a7b176a61d8739433add3ff9676c2a/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/10a7b176a61d8739433add3ff9676c2a/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/10a7b176a61d8739433add3ff9676c2a/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/10a7b176a61d8739433add3ff9676c2a/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/10a7b176a61d8739433add3ff9676c2a/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.mysecurityjojma.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/10a7b176a61d8739433add3ff9676c2a/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/blaskevors/.gradle/caches/transforms-3/10a7b176a61d8739433add3ff9676c2a/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/blaskevors/.gradle/caches/transforms-3/5b4bfa4e2bc8a55cb9d19c98711306c0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/blaskevors/.gradle/caches/transforms-3/121b46caf717240e2e0bf4f9522b4994/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/blaskevors/.gradle/caches/transforms-3/121b46caf717240e2e0bf4f9522b4994/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/blaskevors/.gradle/caches/transforms-3/5b4bfa4e2bc8a55cb9d19c98711306c0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/blaskevors/.gradle/caches/transforms-3/5b4bfa4e2bc8a55cb9d19c98711306c0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/blaskevors/.gradle/caches/transforms-3/5b4bfa4e2bc8a55cb9d19c98711306c0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/blaskevors/.gradle/caches/transforms-3/5b4bfa4e2bc8a55cb9d19c98711306c0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/blaskevors/.gradle/caches/transforms-3/5b4bfa4e2bc8a55cb9d19c98711306c0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/blaskevors/.gradle/caches/transforms-3/5b4bfa4e2bc8a55cb9d19c98711306c0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/blaskevors/.gradle/caches/transforms-3/5b4bfa4e2bc8a55cb9d19c98711306c0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
